uniqueid,country,PredictedBankAcc
uniqueid_6056,Kenya,0
uniqueid_6060,Kenya,0
uniqueid_6065,Kenya,0
uniqueid_6072,Kenya,0
uniqueid_6073,Kenya,0
uniqueid_6074,Kenya,0
uniqueid_6075,Kenya,0
uniqueid_6076,Kenya,0
uniqueid_6077,Kenya,0
uniqueid_6078,Kenya,1
uniqueid_6079,Kenya,0
uniqueid_6080,Kenya,0
uniqueid_6081,Kenya,0
uniqueid_6082,Kenya,0
uniqueid_6083,Kenya,0
uniqueid_6084,Kenya,0
uniqueid_6085,Kenya,0
uniqueid_6086,Kenya,0
uniqueid_6087,Kenya,0
uniqueid_6088,Kenya,0
uniqueid_6089,Kenya,0
uniqueid_6090,Kenya,0
uniqueid_6091,Kenya,0
uniqueid_6092,Kenya,1
uniqueid_6093,Kenya,0
uniqueid_6094,Kenya,0
uniqueid_6095,Kenya,0
uniqueid_6096,Kenya,0
uniqueid_6097,Kenya,0
uniqueid_6098,Kenya,0
uniqueid_6099,Kenya,0
uniqueid_6100,Kenya,0
uniqueid_6101,Kenya,0
uniqueid_6102,Kenya,0
uniqueid_6103,Kenya,0
uniqueid_6104,Kenya,0
uniqueid_6105,Kenya,0
uniqueid_6106,Kenya,1
uniqueid_6107,Kenya,0
uniqueid_6108,Kenya,0
uniqueid_6109,Kenya,0
uniqueid_6110,Kenya,1
uniqueid_6111,Kenya,0
uniqueid_6112,Kenya,0
uniqueid_6113,Kenya,0
uniqueid_6114,Kenya,0
uniqueid_6115,Kenya,1
uniqueid_6116,Kenya,1
uniqueid_6117,Kenya,0
uniqueid_6118,Kenya,0
uniqueid_6119,Kenya,0
uniqueid_6120,Kenya,0
uniqueid_6121,Kenya,1
uniqueid_6122,Kenya,0
uniqueid_6123,Kenya,0
uniqueid_6124,Kenya,0
uniqueid_6125,Kenya,0
uniqueid_6126,Kenya,0
uniqueid_6127,Kenya,0
uniqueid_6128,Kenya,0
uniqueid_6129,Kenya,0
uniqueid_6130,Kenya,0
uniqueid_6131,Kenya,0
uniqueid_6132,Kenya,0
uniqueid_6133,Kenya,0
uniqueid_6134,Kenya,0
uniqueid_6135,Kenya,0
uniqueid_6136,Kenya,0
uniqueid_6137,Kenya,0
uniqueid_6138,Kenya,0
uniqueid_6139,Kenya,0
uniqueid_6140,Kenya,0
uniqueid_6141,Kenya,0
uniqueid_6142,Kenya,0
uniqueid_6143,Kenya,0
uniqueid_6144,Kenya,0
uniqueid_6145,Kenya,0
uniqueid_6146,Kenya,1
uniqueid_6147,Kenya,0
uniqueid_6148,Kenya,0
uniqueid_6149,Kenya,0
uniqueid_6150,Kenya,0
uniqueid_6151,Kenya,0
uniqueid_6152,Kenya,0
uniqueid_6153,Kenya,0
uniqueid_6154,Kenya,1
uniqueid_6155,Kenya,0
uniqueid_6156,Kenya,1
uniqueid_6157,Kenya,0
uniqueid_6158,Kenya,0
uniqueid_6159,Kenya,0
uniqueid_6160,Kenya,0
uniqueid_6161,Kenya,0
uniqueid_6162,Kenya,0
uniqueid_6163,Kenya,0
uniqueid_6164,Kenya,0
uniqueid_6165,Kenya,1
uniqueid_6166,Kenya,0
uniqueid_6167,Kenya,0
uniqueid_6168,Kenya,1
uniqueid_6169,Kenya,1
uniqueid_6170,Kenya,0
uniqueid_6171,Kenya,0
uniqueid_6172,Kenya,0
uniqueid_6173,Kenya,0
uniqueid_6174,Kenya,0
uniqueid_6175,Kenya,0
uniqueid_6176,Kenya,0
uniqueid_6177,Kenya,1
uniqueid_6178,Kenya,0
uniqueid_6179,Kenya,0
uniqueid_6180,Kenya,0
uniqueid_6181,Kenya,0
uniqueid_6182,Kenya,0
uniqueid_6183,Kenya,0
uniqueid_6184,Kenya,1
uniqueid_6185,Kenya,0
uniqueid_6186,Kenya,0
uniqueid_6187,Kenya,0
uniqueid_6188,Kenya,0
uniqueid_6189,Kenya,0
uniqueid_6190,Kenya,0
uniqueid_6191,Kenya,0
uniqueid_6192,Kenya,0
uniqueid_6193,Kenya,0
uniqueid_6194,Kenya,1
uniqueid_6195,Kenya,0
uniqueid_6196,Kenya,1
uniqueid_6197,Kenya,0
uniqueid_6198,Kenya,0
uniqueid_6199,Kenya,0
uniqueid_6200,Kenya,0
uniqueid_6201,Kenya,0
uniqueid_6202,Kenya,0
uniqueid_6203,Kenya,0
uniqueid_6204,Kenya,0
uniqueid_6205,Kenya,0
uniqueid_6206,Kenya,0
uniqueid_6207,Kenya,0
uniqueid_6208,Kenya,0
uniqueid_6209,Kenya,0
uniqueid_6210,Kenya,0
uniqueid_6211,Kenya,0
uniqueid_6212,Kenya,0
uniqueid_6213,Kenya,0
uniqueid_6214,Kenya,0
uniqueid_6215,Kenya,0
uniqueid_6216,Kenya,0
uniqueid_6217,Kenya,0
uniqueid_6218,Kenya,1
uniqueid_6219,Kenya,0
uniqueid_6220,Kenya,0
uniqueid_6221,Kenya,0
uniqueid_6222,Kenya,0
uniqueid_6223,Kenya,1
uniqueid_6224,Kenya,0
uniqueid_6225,Kenya,0
uniqueid_6226,Kenya,0
uniqueid_6227,Kenya,0
uniqueid_6228,Kenya,0
uniqueid_6229,Kenya,0
uniqueid_6230,Kenya,0
uniqueid_6231,Kenya,0
uniqueid_6232,Kenya,0
uniqueid_6233,Kenya,0
uniqueid_6234,Kenya,1
uniqueid_6235,Kenya,1
uniqueid_6236,Kenya,0
uniqueid_6237,Kenya,0
uniqueid_6238,Kenya,0
uniqueid_6239,Kenya,0
uniqueid_6240,Kenya,1
uniqueid_6241,Kenya,0
uniqueid_6242,Kenya,0
uniqueid_6243,Kenya,0
uniqueid_6244,Kenya,0
uniqueid_6245,Kenya,0
uniqueid_6246,Kenya,0
uniqueid_6247,Kenya,0
uniqueid_6248,Kenya,0
uniqueid_6249,Kenya,0
uniqueid_6250,Kenya,0
uniqueid_6251,Kenya,0
uniqueid_6252,Kenya,0
uniqueid_6253,Kenya,0
uniqueid_6254,Kenya,1
uniqueid_6255,Kenya,0
uniqueid_6256,Kenya,0
uniqueid_6257,Kenya,0
uniqueid_6258,Kenya,0
uniqueid_6259,Kenya,0
uniqueid_6260,Kenya,0
uniqueid_6261,Kenya,0
uniqueid_6262,Kenya,0
uniqueid_6263,Kenya,0
uniqueid_6264,Kenya,0
uniqueid_6265,Kenya,0
uniqueid_6266,Kenya,0
uniqueid_6267,Kenya,0
uniqueid_6268,Kenya,0
uniqueid_6269,Kenya,1
uniqueid_6270,Kenya,0
uniqueid_6271,Kenya,0
uniqueid_6272,Kenya,0
uniqueid_6273,Kenya,0
uniqueid_6274,Kenya,0
uniqueid_6275,Kenya,0
uniqueid_6276,Kenya,0
uniqueid_6277,Kenya,0
uniqueid_6278,Kenya,0
uniqueid_6279,Kenya,0
uniqueid_6280,Kenya,0
uniqueid_6281,Kenya,0
uniqueid_6282,Kenya,0
uniqueid_6283,Kenya,0
uniqueid_6284,Kenya,0
uniqueid_6285,Kenya,0
uniqueid_6286,Kenya,0
uniqueid_6287,Kenya,0
uniqueid_6288,Kenya,0
uniqueid_6289,Kenya,0
uniqueid_6290,Kenya,0
uniqueid_6291,Kenya,0
uniqueid_6292,Kenya,0
uniqueid_6293,Kenya,0
uniqueid_6294,Kenya,0
uniqueid_6295,Kenya,0
uniqueid_6296,Kenya,0
uniqueid_6297,Kenya,0
uniqueid_6298,Kenya,0
uniqueid_6299,Kenya,0
uniqueid_6300,Kenya,0
uniqueid_6301,Kenya,0
uniqueid_6302,Kenya,0
uniqueid_6303,Kenya,0
uniqueid_6304,Kenya,0
uniqueid_6305,Kenya,1
uniqueid_6306,Kenya,1
uniqueid_6307,Kenya,0
uniqueid_6308,Kenya,0
uniqueid_6309,Kenya,0
uniqueid_6310,Kenya,0
uniqueid_6311,Kenya,1
uniqueid_6312,Kenya,0
uniqueid_6313,Kenya,0
uniqueid_6314,Kenya,0
uniqueid_6315,Kenya,1
uniqueid_6316,Kenya,0
uniqueid_6317,Kenya,1
uniqueid_6318,Kenya,0
uniqueid_6319,Kenya,0
uniqueid_6320,Kenya,0
uniqueid_6321,Kenya,0
uniqueid_6322,Kenya,0
uniqueid_6323,Kenya,0
uniqueid_6324,Kenya,0
uniqueid_6325,Kenya,0
uniqueid_6326,Kenya,0
uniqueid_6327,Kenya,0
uniqueid_6328,Kenya,1
uniqueid_6329,Kenya,0
uniqueid_6330,Kenya,0
uniqueid_6331,Kenya,0
uniqueid_6332,Kenya,0
uniqueid_6333,Kenya,0
uniqueid_6334,Kenya,0
uniqueid_6335,Kenya,0
uniqueid_6336,Kenya,0
uniqueid_6337,Kenya,0
uniqueid_6338,Kenya,0
uniqueid_6339,Kenya,1
uniqueid_6340,Kenya,0
uniqueid_6341,Kenya,0
uniqueid_6342,Kenya,0
uniqueid_6343,Kenya,0
uniqueid_6344,Kenya,0
uniqueid_6345,Kenya,0
uniqueid_6346,Kenya,0
uniqueid_6347,Kenya,0
uniqueid_6348,Kenya,0
uniqueid_6349,Kenya,0
uniqueid_6350,Kenya,0
uniqueid_6351,Kenya,0
uniqueid_6352,Kenya,0
uniqueid_6353,Kenya,0
uniqueid_6354,Kenya,0
uniqueid_6355,Kenya,0
uniqueid_6356,Kenya,0
uniqueid_6357,Kenya,0
uniqueid_6358,Kenya,1
uniqueid_6359,Kenya,0
uniqueid_6360,Kenya,0
uniqueid_6361,Kenya,0
uniqueid_6362,Kenya,0
uniqueid_6363,Kenya,0
uniqueid_6364,Kenya,0
uniqueid_6365,Kenya,0
uniqueid_6366,Kenya,0
uniqueid_6367,Kenya,1
